Slot,Roll,Department,Program,Company,Job code
.,170050057,Computer Science & Engineering,B.Tech.,Times Internet,1
3 (IDC).1,196340009,Industrial Design Centre,M.Des.,LnT Infotech,10
.,170020052,Chemical Engineering,B.Tech.,Fareye,1
.,193370001,Mechanical Engineering,M.Tech.,Mahindra & Mahindra Ltd.,1
.,170050079,Computer Science & Engineering,B.Tech.,Placement Office,4
.,193040009,Civil Engineering,M.Tech.,WSP Consultants India Pvt. Ltd.,1
.,170050102,Computer Science & Engineering,B.Tech.,Placement Office,4
.,183109001,Mechanical Engineering,M.Tech.,Accenture,1
.,17D110023,Metallurgical Engineering and Materials Science,B.Tech.,Placement Office,4
3 (IDC).1,196130011,Industrial Design Centre,M.Des.,Tata Consultancy Services,3
.,195320007,Applied Geophysics,M.Sc.,Oil and Natural Gas Corporation,1
.,170020023,Electrical Engineering,B.Tech.,Placement Office,4
.,170260020,Engineering Physics,B.Tech.,Placement Office,4
.,193010029,Aerospace Engineering,M.Tech.,Siemens Gamesa Renewable Energy Engineering Centre,1
3 (IDC).1,170110079,Metallurgical Engineering and Materials Science,B.Tech.,BRND Studio,1
.,170070041,Electrical Engineering,B.Tech.,ADAPT IDEATIONS,1
.,164020007,Chemical Engineering,Ph.D.,Indrashil University,1
.,16D070015,Electrical Engineering,Dual Degree (B.Tech. + M.Tech.),Placement Office,4
.,193110002,Metallurgical Engineering and Materials Science,M.Tech.,BYJU'S - The Learning App,1
.,193040011,Civil Engineering,M.Tech.,WSP Consultants India Pvt. Ltd.,1
.,193100058,Mechanical Engineering,M.Tech.,Siemens Gamesa Renewable Energy Engineering Centre,1
.,170040021,Mechanical Engineering,B.Tech.,Placement Office,4
.,193170014,Energy Science and Engineering,M.Tech.,Bridgei2i Analytics Solutions,1
3 (IDC).1,196330011,Industrial Design Centre,M.Des.,Tata Consultancy Services,10
1 (IDC).1,17U130003,Industrial Design Centre,B.Des.,Flipkart,4
.,193070020,Electrical Engineering,M.Tech.,Hero MotoCorp,1
.,18I190005,Industrial Engineering & Operations Research,M.Sc.,Placement Office,4
3 (IDC).1,17U130014,Industrial Design Centre,B.Des.,BRND Studio,1
4 (IDC).1,196450012,Industrial Design Centre,M.Des.,Infosys,1
.,196450002,Industrial Design Centre,M.Des.,HCL Technologies Ltd.,8
.,196330001,Industrial Design Centre,M.Des.,Placement Office,4
.,16D070042,"Electrical Engineering, Electrical Engineering",Dual Degree (B.Tech. + M.Tech.),Placement Office,4
.,193370002,Mechanical Engineering,M.Tech.,Bridgei2i Analytics Solutions,1
.,170010057,Aerospace Engineering,B.Tech.,krista software inc,1
.,195090016,Mathematics,M.Sc.,Placement Office,4
.,170010007,Aerospace Engineering,B.Tech.,Placement Office,4
.,170070023,Electrical Engineering,B.Tech.,Placement Office,4
1 (IDC).1,196330005,Industrial Design Centre,M.Des.,Atlassian,1
.,170260018,Engineering Physics,B.Tech.,Placement Office,4
.,160100070,Mechanical Engineering,Dual Degree (B.Tech. + M.Tech.),Placement Office,4
.,170070005,Computer Science & Engineering,B.Tech.,Placement Office,4
.,173350011,Technology and Development,M.Tech.,BAIFBAIF Research and Development Foundation,1
.,170100002,Mechanical Engineering,B.Tech.,Placement Office,4
.,170020090,Chemical Engineering,B.Tech.,Placement Office,4
.,170020055,Chemical Engineering,B.Tech.,Placement Office,4
.,193110007,Metallurgical Engineering and Materials Science,M.Tech.,TATA Steel,3
.,170020095,Chemical Engineering,B.Tech.,Placement Office,4
.,170020008,Chemical Engineering,B.Tech.,Placement Office,4
.,150010051,Aerospace Engineering,B.Tech.,krista software inc,1
.,193110060,Metallurgical Engineering and Materials Science,M.Tech.,Bridgei2i Analytics Solutions,1
2 (IDC).1,196330008,Industrial Design Centre,M.Des.,Optum,2
.,193110042,Metallurgical Engineering and Materials Science,M.Tech.,Neterwala Group,1
3 (IDC).1,196450006,Industrial Design Centre,M.Des.,Tata Consultancy Services,6
2 (IDC).1,17U130030,Industrial Design Centre,B.Des.,Postman,2
.,193020018,Chemical Engineering,M.Tech.,Technip,1
.,140110003,Metallurgical Engineering and Materials Science,B.Tech.,TalentServe,3
.,170100007,Mechanical Engineering,B.Tech.,TATA Steel,2
.,17U130002,Industrial Design Centre,B.Des.,Placement Office,4
.,170050016,Computer Science & Engineering,B.Tech.,Placement Office,4
.,160100065,Mechanical Engineering,B.Tech.,BYJU'S - The Learning App,1
.,193020035,Chemical Engineering,M.Tech.,Evonik,1
.,170020013,Electrical Engineering,B.Tech.,Placement Office,4
3 (IDC).1,196340003,Industrial Design Centre,M.Des.,BRND Studio,2
.,16D070007,Electrical Engineering,Dual Degree (B.Tech. + M.Tech.),Placement Office,4
.,170050039,Computer Science & Engineering,B.Tech.,Placement Office,4
.,193040006,Civil Engineering,M.Tech.,pharmaACE- Analytics Centre of Excellence,5
.,193020034,Chemical Engineering,M.Tech.,Bridgei2i Analytics Solutions,1
2 (IDC).1,16U130020,"Industrial Design Centre, Industrial Design Centre",Dual Degree (B.Des. + M. Des.),Jio Platforms Limited - Design,2
.,170070031,Electrical Engineering,B.Tech.,Placement Office,4
3 (IDC).1,196330013,Industrial Design Centre,M.Des.,Tata Consultancy Services,10
.,193170023,Energy Science and Engineering,M.Tech.,Solar Energy Corporation Of India Limited,1
.,183109009,Mechanical Engineering,M.Tech.,Armstrongltd.com,1
.,193040034,Civil Engineering,M.Tech.,MPhasis,1
.,170040051,Civil Engineering,B.Tech.,Placement Office,4
.,193020038,Chemical Engineering,M.Tech.,OmniActive Health Technologies,1
.,170070001,Electrical Engineering,B.Tech.,Placement Office,4
.,170010037,Aerospace Engineering,B.Tech.,HOC India Private Limited,2
.,193110025,Metallurgical Engineering and Materials Science,M.Tech.,TATA Steel,3
.,170050032,Computer Science & Engineering,B.Tech.,Placement Office,4
.,170050028,Computer Science & Engineering,B.Tech.,Placement Office,4
.,170040049,Civil Engineering,B.Tech.,HOC India Private Limited,2
.,196450003,Industrial Design Centre,M.Des.,Yuj Design,1
.,170040103,Mechanical Engineering,B.Tech.,Placement Office,4
.,170010031,Aerospace Engineering,B.Tech.,Procter and Gamble,2
.,196340012,Industrial Design Centre,M.Des.,Yuj Design,2
.,193010034,Aerospace Engineering,M.Tech.,Placement Office,4
.,170050040,Computer Science & Engineering,B.Tech.,Placement Office,4
.,170260034,Engineering Physics,B.Tech.,BYJU'S - The Learning App,1
.,170050066,Computer Science & Engineering,B.Tech.,Placement Office,4
.,170050048,Computer Science & Engineering,B.Tech.,Placement Office,4
.,18307R023,Electrical Engineering,M.Tech.,Mahindra & Mahindra Ltd.,1
.,195280026,Applied Statistics and Informatics,M.Sc.,Bridgei2i Analytics Solutions,1
.,193070030,Electrical Engineering,M.Tech.,John Deere India Pvt Ltd,1
.,195320013,Applied Geophysics,M.Sc.,Oil and Natural Gas Corporation,1
.,193190026,Industrial Engineering & Operations Research,M.Tech.,Blume Global India Pvt Ltd,1
.,170020089,Chemical Engineering,B.Tech.,Placement Office,4
.,170100004,Electrical Engineering,B.Tech.,Placement Office,4
.,193040008,Civil Engineering,M.Tech.,WSP Consultants India Pvt. Ltd.,1
.,193110055,Metallurgical Engineering and Materials Science,M.Tech.,TATA Steel,3
.,170070052,Electrical Engineering,B.Tech.,Placement Office,4
.,170050047,Computer Science & Engineering,B.Tech.,Placement Office,4
.,193020049,Chemical Engineering,M.Tech.,Amar Chemistry,3
.,170100009,Mechanical Engineering,B.Tech.,Placement Office,4
.,17U130011,Industrial Design Centre,B.Des.,Placement Office,4
.,170260032,Computer Science & Engineering,B.Tech.,Placement Office,4
.,16D070050,Electrical Engineering,Dual Degree (B.Tech. + M.Tech.),Placement Office,4
.,170050070,Computer Science & Engineering,B.Tech.,Placement Office,4
1 (IDC).1,196390009,Industrial Design Centre,M.Des.,Bajaj Auto Ltd,3
.,193040074,Civil Engineering,M.Tech.,Bridgei2i Analytics Solutions,1
.,17D110013,Metallurgical Engineering and Materials Science,B.Tech.,Placement Office,4
.,196450007,Industrial Design Centre,M.Des.,Cognizant,5
.,17B030006,Chemistry,B.S.,Placement Office,4
.,193010024,Aerospace Engineering,M.Tech.,KLA Tencor,7
.,170050077,Computer Science & Engineering,B.Tech.,Placement Office,4
.,170050095,Computer Science & Engineering,B.Tech.,Placement Office,4
4 (IDC).1,196450008,Industrial Design Centre,M.Des.,Infosys,1
.,170070028,Electrical Engineering,B.Tech.,Placement Office,4
.,170110049,Metallurgical Engineering and Materials Science,B.Tech.,Placement Office,4
.,193110043,Metallurgical Engineering and Materials Science,M.Tech.,HOC India Private Limited,2
.,195280015,Applied Statistics and Informatics,M.Sc.,SIKSHA O ANUSANDHAN DEEMED TO BE UNIVERSITY,1
.,170020038,Chemical Engineering,B.Tech.,KPMG,1
.,183059004,Computer Science & Engineering,M.Tech.,Placement Office,4
.,183016002,Aerospace Engineering,M.Tech.,International Centre for Entrepreneurship and Technology,1
.,170050069,Computer Science & Engineering,B.Tech.,Placement Office,4
.,170050046,Computer Science & Engineering,B.Tech.,Placement Office,4
.,170020099,Chemical Engineering,B.Tech.,Placement Office,4
.,195280029,Applied Statistics and Informatics,M.Sc.,Tata Consultancy Services,11
1 (IDC).1,196330012,Industrial Design Centre,M.Des.,JP Morgan Chase & Co,1
4 (IDC).1,196130014,Industrial Design Centre,M.Des.,Futuring Design Private Limited,1
.,170050009,Computer Science & Engineering,B.Tech.,Placement Office,4
.,170050103,Computer Science & Engineering,B.Tech.,Placement Office,4
.,193020027,Chemical Engineering,M.Tech.,Evonik,1
.,16D070003,Electrical Engineering,Dual Degree (B.Tech. + M.Tech.),Placement Office,4
2 (IDC).1,196340008,Industrial Design Centre,M.Des.,Jio Platforms Limited - Design,2
.,183109006,Mechanical Engineering,M.Tech.,Tata Consultancy Services,11
.,193050065,Computer Science & Engineering,M.Tech.,krista software inc,1
.,154300003,Biosciences and Bioengineering,Ph.D.,Sir H.N. Reliance Foundation Hospital & Research Centre,2
.,170070021,Electrical Engineering,B.Tech.,Placement Office,4
.,183109002,Mechanical Engineering,M.Tech.,Quantsapp Private limited,2
.,193310024,Geoinformatics and Natural Resources Engineering,M.Tech.,Accenture,1
.,170020068,Chemical Engineering,B.Tech.,BA Continuum India Private Limited,2
.,17U130015,Industrial Design Centre,B.Des.,Placement Office,4
.,170050094,Computer Science & Engineering,B.Tech.,Placement Office,4
.,170100043,Mechanical Engineering,B.Tech.,Indian Space Research Organisation,1
3 (IDC).1,17U130010,Industrial Design Centre,B.Des.,Tata Consultancy Services,4
.,170070022,Computer Science & Engineering,B.Tech.,Placement Office,4
.,170100070,Mechanical Engineering,B.Tech.,Placement Office,4
2 (IDC).1,16U130030,"Industrial Design Centre, Industrial Design Centre",Dual Degree (B.Des. + M. Des.),Urban Company,2
.,170050065,Computer Science & Engineering,B.Tech.,Placement Office,4
.,170040069,Civil Engineering,B.Tech.,KPMG,1
.,170110021,Metallurgical Engineering and Materials Science,B.Tech.,Bajaj Electricals,2
.,170260021,Engineering Physics,B.Tech.,Placement Office,4
.,16D170018,"Energy Science and Engineering, Energy Science and Engineering",Dual Degree (B.Tech. + M.Tech.),CarDekho,1
.,170010017,Aerospace Engineering,B.Tech.,Placement Office,4
3 (IDC).1,15U130025,"Industrial Design Centre, Industrial Design Centre",Dual Degree (B.Des. + M. Des.),Tata Consultancy Services,10
.,195280001,Applied Statistics and Informatics,M.Sc.,Placement Office,4
.,193040058,Civil Engineering,M.Tech.,Technip,2
.,170100029,Mechanical Engineering,B.Tech.,Placement Office,4
3 (IDC).1,196330002,Industrial Design Centre,M.Des.,Axis Bank,4
.,193190023,Industrial Engineering & Operations Research,M.Tech.,Blume Global India Pvt Ltd,1
.,193300018,Biosciences and Bioengineering,M.Tech.,Accenture,1
.,170050012,Computer Science & Engineering,B.Tech.,Placement Office,4
.,193040066,Civil Engineering,M.Tech.,Bridgei2i Analytics Solutions,1
.,183016001,Aerospace Engineering,M.Tech.,Quantum Phinance Pvt. Ltd,1
.,170020102,Chemical Engineering,B.Tech.,MPhasis,1
.,193071003,Electrical Engineering,M.Tech.,ADAPT IDEATIONS,1
.,170050034,Computer Science & Engineering,B.Tech.,Placement Office,4
.,193110059,Metallurgical Engineering and Materials Science,M.Tech.,TalentServe,3
.,193110004,Metallurgical Engineering and Materials Science,M.Tech.,Accenture,1
.,193180018,Environmental Science & Engineering,M.Tech.,Accenture,1
.,170070047,Electrical Engineering,B.Tech.,Placement Office,4
1 (IDC).1,196130003,Industrial Design Centre,M.Des.,Godrej & Boyce,1
.,170050096,Computer Science & Engineering,B.Tech.,Placement Office,4
.,170050086,Computer Science & Engineering,B.Tech.,Placement Office,4
.,183109012,Mechanical Engineering,M.Tech.,Siemens Gamesa Renewable Energy Engineering Centre,1
.,170040013,Civil Engineering,B.Tech.,Placement Office,4
.,193110041,Metallurgical Engineering and Materials Science,M.Tech.,TATA Steel,3
.,170100023,Mechanical Engineering,B.Tech.,Agami Engineering Consultants,1
.,170110094,Metallurgical Engineering and Materials Science,B.Tech.,Times Internet,2
.,170260004,Engineering Physics,B.Tech.,BA Continuum India Private Limited,2
1 (IDC).1,16U130006,"Industrial Design Centre, Industrial Design Centre",Dual Degree (B.Des. + M. Des.),JP Morgan Chase & Co,1
1 (IDC).1,16U130003,"Industrial Design Centre, Industrial Design Centre",Dual Degree (B.Des. + M. Des.),Info Edge,1
2 (IDC).1,16U130004,"Industrial Design Centre, Industrial Design Centre",Dual Degree (B.Des. + M. Des.),Jio Platforms Limited - Design,2
1 (IDC).1,196330010,Industrial Design Centre,M.Des.,Flipkart,4
.,196130012,Industrial Design Centre,M.Des.,IFB Industries Limited,1
.,193310006,Geoinformatics and Natural Resources Engineering,M.Tech.,Accenture,1
.,170040095,Civil Engineering,B.Tech.,Placement Office,4
.,193070071,Electrical Engineering,M.Tech.,John Deere India Pvt Ltd,1
2 (IDC).1,196330004,Industrial Design Centre,M.Des.,Urban Company,2
3 (IDC).1,196330009,Industrial Design Centre,M.Des.,Tata Consultancy Services,2
.,18I190008,Industrial Engineering & Operations Research,M.Sc.,Blume Global India Pvt Ltd,1
.,193020033,Chemical Engineering,M.Tech.,Johnson Matthey,1
.,170050087,Computer Science & Engineering,B.Tech.,Placement Office,4
.,193170011,Energy Science and Engineering,M.Tech.,Accenture,1
.,193070003,Electrical Engineering,M.Tech.,Qualcomm,16
.,170020003,Chemical Engineering,B.Tech.,Placement Office,4
.,193010017,Aerospace Engineering,M.Tech.,Tata Consultancy Services,11
.,193040072,Civil Engineering,M.Tech.,Tata Consultancy Services,11
.,170020043,Chemical Engineering,B.Tech.,Placement Office,4
.,170100107,Mechanical Engineering,B.Tech.,Indian Space Research Organisation,1
.,196390007,Industrial Design Centre,M.Des.,Hero MotoCorp,3
.,170050045,Computer Science & Engineering,B.Tech.,Placement Office,4
.,16D170024,"Mechanical Engineering, Mechanical Engineering",Dual Degree (B.Tech. + M.Tech.),Placement Office,4
4 (IDC).1,196390002,Industrial Design Centre,M.Des.,HCL Technologies Ltd.,3
.,196340007,Industrial Design Centre,M.Des.,HCL Technologies Ltd.,8
.,198080005,Humanities & Social Sciences,M.Phil.,BAIFBAIF Research and Development Foundation,1
.,195280017,Applied Statistics and Informatics,M.Sc.,SIKSHA O ANUSANDHAN DEEMED TO BE UNIVERSITY,1
1 (IDC).1,196130008,Industrial Design Centre,M.Des.,Microsoft India Pvt. Ltd.,3
.,16D070038,Electrical Engineering,Dual Degree (B.Tech. + M.Tech.),Placement Office,4
.,17U130008,Industrial Design Centre,B.Des.,Placement Office,4
.,193012002,Aerospace Engineering,M.Tech.,Tata Consultancy Services,11
.,16D110006,"Mechanical Engineering, Mechanical Engineering",Dual Degree (B.Tech. + M.Tech.),Placement Office,4
.,193180008,Environmental Science & Engineering,M.Tech.,BYJU'S - The Learning App,1
.,170050002,Computer Science & Engineering,B.Tech.,Placement Office,4
.,170040037,Civil Engineering,B.Tech.,Placement Office,4
.,195280036,Applied Statistics and Informatics,M.Sc.,Placement Office,4
.,193020057,Chemical Engineering,M.Tech.,Mondelez,1
.,170050031,Computer Science & Engineering,B.Tech.,Placement Office,4
.,170100108,Electrical Engineering,B.Tech.,Placement Office,4
.,173350001,Technology and Development,M.Tech.,BAIFBAIF Research and Development Foundation,1
.,196450009,Industrial Design Centre,M.Des.,HCL Technologies Ltd.,8
.,170020032,Electrical Engineering,B.Tech.,Placement Office,4
.,183079022,Electrical Engineering,M.Tech.,John Deere India Pvt Ltd,1
.,17B080007,Chemical Engineering,B.Tech.,Placement Office,4
.,170110009,Metallurgical Engineering and Materials Science,B.Tech.,Placement Office,4
.,17B080009,Economics,B.S.,Placement Office,4
.,17D070037,Electrical Engineering,B.Tech.,Placement Office,4
.,17B030003,Chemistry,B.S.,Placement Office,4
.,17D070010,Electrical Engineering,B.Tech.,Placement Office,4
.,170050038,Computer Science & Engineering,B.Tech.,Placement Office,4
.,170110054,Metallurgical Engineering and Materials Science,B.Tech.,Placement Office,4
3 (IDC).1,196340011,Industrial Design Centre,M.Des.,Tata Consultancy Services,2
.,193230015,Systems & Control Engineering,M.Tech.,Armstrongltd.com,1
.,18I190002,Industrial Engineering & Operations Research,M.Sc.,Ecom Express,1
4 (IDC).1,196340006,Industrial Design Centre,M.Des.,Infosys,1
.,193040045,Civil Engineering,M.Tech.,WSP Consultants India Pvt. Ltd.,2
.,154100012,Mechanical Engineering,Ph.D.,KLA Tencor,7
.,170100025,Mechanical Engineering,B.Tech.,Placement Office,4
.,196390001,Industrial Design Centre,M.Des.,Hero MotoCorp,2
.,150110090,Metallurgical Engineering and Materials Science,B.Tech.,Unacademy,1
.,193010007,Aerospace Engineering,M.Tech.,Tata Consultancy Services,11
.,196340004,Industrial Design Centre,M.Des.,Yuj Design,1
3 (IDC).1,196450004,Industrial Design Centre,M.Des.,Tata Consultancy Services,6
.,170070010,Computer Science & Engineering,B.Tech.,Placement Office,4
.,195060027,Earth Sciences,M.Sc.,Placement Office,4
.,193110056,Metallurgical Engineering and Materials Science,M.Tech.,Bridgei2i Analytics Solutions,1
.,170100037,Mechanical Engineering,B.Tech.,Placement Office,4
2 (IDC).1,196330003,Industrial Design Centre,M.Des.,Jio Platforms Limited - Design,2
.,170050088,Computer Science & Engineering,B.Tech.,krista software inc,1
.,160110087,Metallurgical Engineering and Materials Science,Dual Degree (B.Tech. + M.Tech.),Tata Consultancy Services,11
.,170040041,Mechanical Engineering,B.Tech.,Placement Office,4
.,193010041,Aerospace Engineering,M.Tech.,MPhasis,1
.,193350020,Technology and Development,M.Tech.,Sir H.N. Reliance Foundation Hospital & Research Centre,2
.,193100063,Mechanical Engineering,M.Tech.,Ecom Express,1
3 (IDC).1,196330006,Industrial Design Centre,M.Des.,Axis Bank,4
4 (IDC).1,196130015,Industrial Design Centre,M.Des.,Infosys,1
.,170050111,Computer Science & Engineering,B.Tech.,Placement Office,4
.,154076038,Electrical Engineering,Ph.D.,Intel,6
.,170040062,Civil Engineering,B.Tech.,Addverb Technologies,1
.,193020014,Chemical Engineering,M.Tech.,pharmaACE- Analytics Centre of Excellence,5
.,170050044,Computer Science & Engineering,B.Tech.,Placement Office,4
.,193190021,Industrial Engineering & Operations Research,M.Tech.,Accenture,1
.,193170008,Energy Science and Engineering,M.Tech.,Solar Energy Corporation Of India Limited,1
.,170100035,Mechanical Engineering,B.Tech.,Placement Office,4
.,170100053,Mechanical Engineering,B.Tech.,Indian Space Research Organisation,1
.,170010005,Aerospace Engineering,B.Tech.,Placement Office,4
.,170050093,Computer Science & Engineering,B.Tech.,Placement Office,4
.,170100078,Computer Science & Engineering,B.Tech.,Placement Office,4
.,170260035,Engineering Physics,B.Tech.,Placement Office,4
.,170070019,Electrical Engineering,B.Tech.,Placement Office,4
.,16D100009,Electrical Engineering,B.Tech.,Placement Office,4
.,170050026,Computer Science & Engineering,B.Tech.,Placement Office,4
.,17B080012,Economics,B.S.,HOC India Private Limited,2
.,170050108,Computer Science & Engineering,B.Tech.,Placement Office,4
.,170020080,Chemical Engineering,B.Tech.,Placement Office,4
.,17D070006,Electrical Engineering,B.Tech.,Placement Office,4
.,170260009,Engineering Physics,B.Tech.,krista software inc,1
.,193050059,Computer Science & Engineering,M.Tech.,Infosys,2
.,193180004,Environmental Science & Engineering,M.Tech.,Quantum Phinance Pvt. Ltd,1
2 (IDC).1,196130013,Industrial Design Centre,M.Des.,Jio Platforms Limited - Design,2
.,196450011,Industrial Design Centre,M.Des.,Yuj Design,1
.,170100088,Mechanical Engineering,B.Tech.,Indian Space Research Organisation,1
.,193040046,Civil Engineering,M.Tech.,pharmaACE- Analytics Centre of Excellence,5
.,154076029,Electrical Engineering,Ph.D.,Intel,6
.,170040042,Mechanical Engineering,B.Tech.,Placement Office,4
.,170020077,Chemical Engineering,B.Tech.,pharmaACE- Analytics Centre of Excellence,5
.,193070010,Electrical Engineering,M.Tech.,John Deere India Pvt Ltd,1
.,170050025,Computer Science & Engineering,B.Tech.,Placement Office,4
.,170050071,Computer Science & Engineering,B.Tech.,Placement Office,4
.,17D070059,Computer Science & Engineering,B.Tech.,Placement Office,4
.,193100044,Mechanical Engineering,M.Tech.,BYJU'S - The Learning App,1
.,170050005,Computer Science & Engineering,B.Tech.,Placement Office,4
.,170100028,Mechanical Engineering,B.Tech.,Placement Office,4
.,193100059,Mechanical Engineering,M.Tech.,BYJU'S - The Learning App,1
.,193100075,Mechanical Engineering,M.Tech.,Solar Energy Corporation Of India Limited,2
.,16D070061,Electrical Engineering,Dual Degree (B.Tech. + M.Tech.),Accenture,1
